id,itemCode,itemName,size,lineproduciton
91,121049,200 L DSO(180 Kg)                  ,200 L,5
92,121016,200 L DSO(183 kg)                  ,200 L,5
93,121017,200 L DSO(183 kg) Non-GMOs  [white cap],200 L,5
94,121063,200 L DSO(183 kg) Non-GMOs,200 L,5
95,121031,200 L DSO(183 kg) Steel            ,200 L,5
96,121018,200 L DSO(190 kg)                  ,200 L,5
97,121029,200 L DSO(190 kg) Non-GMOs         ,200 L,5
98,122008,200 L DSNO(183 kg)                 ,200 L,5
99,121032,200 L DSO(195 Kg) Non-GMOs Steel,200 L,5
100,121053,200 L DSO(195 Kg) Steel            ,200 L,5
101,122016,200 L DSNO(195 Kg)  New Steel,200 L,5
102,123004,200 L DCNO(195 Kg) Steel,200 L,5
103,121051,200 L DSO(195 Kg),200 L,5
104,121052,200 L DSO(195 Kg) Non-GMOs,200 L,5
105,122032,200 L DSNO(195 Kg) New Steel  (Export),200 L,5
106,123006,น้ำมันคาโนลา-กุ๊ก 200 ลิตร-(190 กก),200 L,5
107,121073,200 L REFINED SOYBEAN OIL (190 กก),200 L,5
108,122009,น้ำมันดอกทานตะวัน-กุ๊ก 200 ลิตร (190 Kg),200 L,5
109,122035,น้ำมันทานตะวัน-กุ๊ก 200 ลิตร (190 กก),200 L,5
